Tue Aug 24 02:05:50 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 43%   33C    P0    35W / 350W |      0MiB / 24268MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 02:08:22.578987
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2swa-ep1-bs4-ga1-lr1e-05-adamw-wd0.0-const-wu0.1-dropoutTrue-evalsteps100-onlychaiiFalse
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-05,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'onlychaii': False,
 'optimizer': 'adamw',
 'scheduler': 'const',
 'script_name': 'train-stage2-swa.py',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 7455/212
initial score 0.662122773637757
batch 25, tloss 0.3727325963973999, vscore 0.662122773637757, best score 0.662122773637757
batch 3075, tloss 0.3452177357673645, vscore 0.6714894775036284, best score 0.6895824694173751
batch 3100, tloss 0.4589206141233444, vscore 0.6714894775036284, best score 0.6895824694173751
batch 3125, tloss 0.3649717515707016, vscore 0.6683448234155781, best score 0.6895824694173751
batch 3150, tloss 0.37679714381694795, vscore 0.6683448234155781, best score 0.6895824694173751
batch 3175, tloss 0.2858880662918091, vscore 0.6683448234155781, best score 0.6895824694173751
batch 3200, tloss 0.5299659824371338, vscore 0.6683448234155781, best score 0.6895824694173751
batch 3225, tloss 0.43683373332023623, vscore 0.6683448234155781, best score 0.6895824694173751
batch 3250, tloss 0.38578221559524534, vscore 0.6683448234155781, best score 0.6895824694173751
batch 3275, tloss 0.5579989516735077, vscore 0.6707033139816159, best score 0.6895824694173751
batch 3300, tloss 0.47092816412448885, vscore 0.6707033139816159, best score 0.6895824694173751
batch 3325, tloss 0.391283723115921, vscore 0.6707033139816159, best score 0.6895824694173751
batch 3350, tloss 0.35736726701259613, vscore 0.6722756410256411, best score 0.6895824694173751
batch 3375, tloss 0.5645679545402527, vscore 0.6722756410256411, best score 0.6895824694173751
batch 3400, tloss 0.48634554624557497, vscore 0.6769926221577166, best score 0.6895824694173751
batch 3425, tloss 0.43699569165706637, vscore 0.6769926221577166, best score 0.6895824694173751
batch 3450, tloss 0.48663891315460206, vscore 0.6769926221577166, best score 0.6895824694173751
batch 3475, tloss 0.30492525100708007, vscore 0.6769926221577166, best score 0.6895824694173751
batch 3500, tloss 0.5261041647195817, vscore 0.6769926221577166, best score 0.6895824694173751
batch 3525, tloss 0.4876264840364456, vscore 0.6769926221577166, best score 0.6895824694173751
batch 3550, tloss 0.43475424706935883, vscore 0.6754202951136913, best score 0.6895824694173751
batch 3575, tloss 0.40724564254283907, vscore 0.6754202951136913, best score 0.6895824694173751
batch 3600, tloss 0.3863483256101608, vscore 0.6754202951136913, best score 0.6895824694173751
batch 3625, tloss 0.4719626820087433, vscore 0.6754202951136913, best score 0.6895824694173751
fold 1 best score 0.6895824694173751
fold 2
fold2 t/v: 7456/211
initial score 0.711173173850899
batch 25, tloss 0.27377220392227175, vscore 0.711173173850899, best score 0.711173173850899
batch 50, tloss 0.42587905168533324, vscore 0.7200594297750695, best score 0.7200594297750695
batch 75, tloss 0.4294876194000244, vscore 0.7176897615286241, best score 0.7200594297750695
batch 100, tloss 0.26027342557907107, vscore 0.7153200932821785, best score 0.7200594297750695
batch 125, tloss 0.2685394459962845, vscore 0.7077371548935529, best score 0.7200594297750695
batch 150, tloss 0.2691619920730591, vscore 0.712476491386444, best score 0.7200594297750695
batch 175, tloss 0.21285728931427003, vscore 0.7059599037087189, best score 0.7200594297750695
batch 200, tloss 0.2715554881095886, vscore 0.712476491386444, best score 0.7200594297750695
batch 225, tloss 0.14953031182289123, vscore 0.7069472654780712, best score 0.7200594297750695
batch 250, tloss 0.2121422302722931, vscore 0.7057624313548484, best score 0.7200594297750695
batch 275, tloss 0.1863219130039215, vscore 0.7057624313548484, best score 0.7200594297750695
batch 300, tloss 0.36607694506645205, vscore 0.7033927631084029, best score 0.7200594297750695
batch 325, tloss 0.48478052496910096, vscore 0.7033927631084029, best score 0.7200594297750695
batch 350, tloss 0.2854646998643875, vscore 0.6986534266155119, best score 0.7200594297750695
batch 375, tloss 0.32365909934043885, vscore 0.7011810727450538, best score 0.7200594297750695
batch 400, tloss 0.3653911876678467, vscore 0.7011810727450538, best score 0.7200594297750695
batch 425, tloss 0.4201096999645233, vscore 0.708606033250583, best score 0.7200594297750695
batch 450, tloss 0.3568155229091644, vscore 0.7076581659520048, best score 0.7200594297750695
batch 475, tloss 0.35649231672286985, vscore 0.7057624313548484, best score 0.7200594297750695
batch 500, tloss 0.28712726354599, vscore 0.7057624313548484, best score 0.7200594297750695
batch 525, tloss 0.3567564678192139, vscore 0.7010230948619575, best score 0.7200594297750695
batch 550, tloss 0.3774456596374512, vscore 0.6937561122395246, best score 0.7200594297750695
batch 575, tloss 0.5733812141418457, vscore 0.6937561122395246, best score 0.7200594297750695
batch 600, tloss 0.3857740569114685, vscore 0.6890167757466336, best score 0.7200594297750695
batch 625, tloss 0.2155984854698181, vscore 0.6937561122395246, best score 0.7200594297750695
batch 650, tloss 0.3434452122449875, vscore 0.6940720680057173, best score 0.7200594297750695
batch 675, tloss 0.33359080135822294, vscore 0.6988114044986083, best score 0.7200594297750695
batch 700, tloss 0.4886665165424347, vscore 0.7035507409914993, best score 0.7200594297750695
batch 725, tloss 0.2941069346666336, vscore 0.6988114044986083, best score 0.7200594297750695
batch 750, tloss 0.41557654201984406, vscore 0.7011810727450538, best score 0.7200594297750695
batch 775, tloss 0.3892019027471542, vscore 0.7059204092379447, best score 0.7200594297750695
batch 800, tloss 0.35057318210601807, vscore 0.7059204092379447, best score 0.7200594297750695
batch 825, tloss 0.45598399579524995, vscore 0.7153990822237267, best score 0.7200594297750695
batch 850, tloss 0.5011841416358948, vscore 0.7201384187166178, best score 0.7201384187166178
batch 875, tloss 0.3601777243614197, vscore 0.7130294139772813, best score 0.7201384187166178
batch 900, tloss 0.3050909459590912, vscore 0.7130294139772813, best score 0.7201384187166178
batch 925, tloss 0.4295554453134537, vscore 0.7106597457308358, best score 0.7201384187166178
batch 950, tloss 0.48895243167877195, vscore 0.7106597457308358, best score 0.7201384187166178
batch 975, tloss 0.4186451303958893, vscore 0.7106597457308358, best score 0.7201384187166178
batch 1000, tloss 0.411285582780838, vscore 0.7118445798540586, best score 0.7201384187166178
batch 1025, tloss 0.4842129302024841, vscore 0.7118445798540586, best score 0.7201384187166178
batch 1050, tloss 0.3971281325817108, vscore 0.7118445798540586, best score 0.7201384187166178
batch 1075, tloss 0.41141468346118926, vscore 0.709474911607613, best score 0.7201384187166178
batch 1100, tloss 0.3565188360214233, vscore 0.7082900774843903, best score 0.7201384187166178
batch 1125, tloss 0.44899089872837067, vscore 0.709474911607613, best score 0.7201384187166178
batch 1150, tloss 0.4677246117591858, vscore 0.709474911607613, best score 0.7201384187166178
batch 1175, tloss 0.3667737686634064, vscore 0.709474911607613, best score 0.7201384187166178
batch 1200, tloss 0.3549850070476532, vscore 0.714214248100504, best score 0.7201384187166178
batch 1225, tloss 0.3974854588508606, vscore 0.7071052433611675, best score 0.7201384187166178
batch 1250, tloss 0.26668663263320924, vscore 0.7047355751147221, best score 0.7201384187166178
batch 1275, tloss 0.3393786245584488, vscore 0.7047355751147221, best score 0.7201384187166178
batch 1300, tloss 0.23554949343204498, vscore 0.7015760174527946, best score 0.7201384187166178
batch 1325, tloss 0.4305660158395767, vscore 0.7047355751147221, best score 0.7201384187166178
batch 1350, tloss 0.33851886928081515, vscore 0.7023659068682765, best score 0.7201384187166178
batch 1375, tloss 0.45474122822284696, vscore 0.7023659068682765, best score 0.7201384187166178
batch 1400, tloss 0.525176540017128, vscore 0.7023659068682765, best score 0.7201384187166178
batch 1425, tloss 0.38981817245483397, vscore 0.7023659068682765, best score 0.7201384187166178
batch 1450, tloss 0.3319948834180832, vscore 0.7023659068682765, best score 0.7201384187166178
batch 1475, tloss 0.4848731678724289, vscore 0.7059204092379447, best score 0.7201384187166178
batch 1500, tloss 0.34540363907814026, vscore 0.7043406304069812, best score 0.7201384187166178
batch 1525, tloss 0.2328671371936798, vscore 0.7011810727450538, best score 0.7201384187166178
batch 1550, tloss 0.4472550916671753, vscore 0.7035507409914993, best score 0.7201384187166178
batch 1575, tloss 0.5802350461483001, vscore 0.7059204092379447, best score 0.7201384187166178
batch 1600, tloss 0.36565002501010896, vscore 0.7052095087640112, best score 0.7201384187166178
batch 1625, tloss 0.2517936766147614, vscore 0.7083690664259384, best score 0.7201384187166178
batch 1650, tloss 0.23035016536712646, vscore 0.7083690664259384, best score 0.7201384187166178
batch 1675, tloss 0.5753987073898316, vscore 0.7083690664259384, best score 0.7201384187166178
batch 1700, tloss 0.4251908469200134, vscore 0.7083690664259384, best score 0.7201384187166178
batch 1725, tloss 0.5149645018577576, vscore 0.7107387346723839, best score 0.7201384187166178
batch 1750, tloss 0.40958835542201993, vscore 0.7173738057624313, best score 0.7201384187166178
batch 1775, tloss 0.34351826608181, vscore 0.7150041375159858, best score 0.7201384187166178
batch 1800, tloss 0.5521144312620163, vscore 0.7150041375159858, best score 0.7201384187166178
batch 1825, tloss 0.32831898987293245, vscore 0.7126344692695403, best score 0.7201384187166178
batch 1850, tloss 0.4428066086769104, vscore 0.7102648010230949, best score 0.7201384187166178
batch 1875, tloss 0.5417559003829956, vscore 0.7102648010230949, best score 0.7201384187166178
batch 1900, tloss 0.38785036861896516, vscore 0.7146091928082449, best score 0.7201384187166178
batch 1925, tloss 0.5101863926649094, vscore 0.7108177236139321, best score 0.7201384187166178
batch 1950, tloss 0.37909804582595824, vscore 0.7048935529978184, best score 0.7201384187166178
batch 1975, tloss 0.4990899652242661, vscore 0.70133905062815, best score 0.7201384187166178
batch 2000, tloss 0.39167615652084353, vscore 0.6942300458888135, best score 0.7201384187166178
batch 2025, tloss 0.28296711802482605, vscore 0.6942300458888135, best score 0.7201384187166178
batch 2050, tloss 0.3733113151788712, vscore 0.6942300458888135, best score 0.7201384187166178
batch 2075, tloss 0.26919591188430786, vscore 0.6977845482584818, best score 0.7201384187166178
batch 2100, tloss 0.335055348277092, vscore 0.6977845482584818, best score 0.7201384187166178
batch 2125, tloss 0.2990887761116028, vscore 0.7025238847513727, best score 0.7201384187166178
batch 2150, tloss 0.34948226153850553, vscore 0.6933611675317837, best score 0.7201384187166178
batch 2175, tloss 0.5716995143890381, vscore 0.6933611675317837, best score 0.7201384187166178
batch 2200, tloss 0.5080423086881638, vscore 0.6933611675317837, best score 0.7201384187166178
batch 2225, tloss 0.3138015878200531, vscore 0.6933611675317837, best score 0.7201384187166178
batch 2250, tloss 0.4500500971078873, vscore 0.6886218310388926, best score 0.7201384187166178
batch 2275, tloss 0.48731584668159483, vscore 0.6886218310388926, best score 0.7201384187166178
batch 2300, tloss 0.656745742559433, vscore 0.6886218310388926, best score 0.7201384187166178
batch 2325, tloss 0.41199727773666384, vscore 0.6909914992853381, best score 0.7201384187166178
batch 2350, tloss 0.48345133781433103, vscore 0.6945460016550065, best score 0.7201384187166178
batch 2375, tloss 0.40316922903060914, vscore 0.6945460016550065, best score 0.7201384187166178
batch 2400, tloss 0.28890185058116913, vscore 0.6992853381478975, best score 0.7201384187166178
batch 2425, tloss 0.4635607850551605, vscore 0.6992853381478975, best score 0.7201384187166178
batch 2450, tloss 0.37680195093154906, vscore 0.6992853381478975, best score 0.7201384187166178
batch 2475, tloss 0.37719163954257967, vscore 0.6992853381478975, best score 0.7201384187166178
batch 2500, tloss 0.42847623586654665, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2525, tloss 0.5301811999082565, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2550, tloss 0.35937601804733277, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2575, tloss 0.5994750684499741, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2600, tloss 0.5159214794635772, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2625, tloss 0.43736246943473817, vscore 0.6942300458888137, best score 0.7201384187166178
batch 2650, tloss 0.27764809370040894, vscore 0.6942300458888137, best score 0.7201384187166178
batch 2675, tloss 0.46764696955680846, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2700, tloss 0.40750142574310305, vscore 0.6989693823817047, best score 0.7201384187166178
batch 2725, tloss 0.4652761799097061, vscore 0.7013390506281502, best score 0.7201384187166178
batch 2750, tloss 0.35354425370693204, vscore 0.6965997141352591, best score 0.7201384187166178
batch 2775, tloss 0.4583082205057144, vscore 0.6965997141352591, best score 0.7201384187166178
batch 2800, tloss 0.81003642141819, vscore 0.6965997141352591, best score 0.7201384187166178
batch 2825, tloss 0.5793794775009156, vscore 0.6965997141352591, best score 0.7201384187166178
batch 2850, tloss 0.3427347296476364, vscore 0.6918603776423682, best score 0.7201384187166178
batch 2875, tloss 0.5851241666078567, vscore 0.6918603776423682, best score 0.7201384187166178
batch 2900, tloss 0.3057328873872757, vscore 0.6962837583690664, best score 0.7201384187166178
batch 2925, tloss 0.4434490764141083, vscore 0.6962837583690664, best score 0.7201384187166178
batch 2950, tloss 0.45393905997276307, vscore 0.6962837583690664, best score 0.7201384187166178
batch 2975, tloss 0.5556433480978012, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3000, tloss 0.44898086130619047, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3025, tloss 0.4797331792116165, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3050, tloss 0.4890922999382019, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3075, tloss 0.48490806221961974, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3100, tloss 0.3879064416885376, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3125, tloss 0.27507336378097536, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3150, tloss 0.5198534452915191, vscore 0.6962837583690664, best score 0.7201384187166178
batch 3175, tloss 0.6781711626052856, vscore 0.7010230948619575, best score 0.7201384187166178
batch 3200, tloss 0.6678320789337158, vscore 0.7010230948619575, best score 0.7201384187166178
batch 3225, tloss 0.48867529511451724, vscore 0.7057624313548484, best score 0.7201384187166178
batch 3250, tloss 0.4230520486831665, vscore 0.7010230948619575, best score 0.7201384187166178
batch 3275, tloss 0.5003290438652038, vscore 0.7010230948619575, best score 0.7201384187166178
batch 3300, tloss 0.5407272255420685, vscore 0.6915444218761755, best score 0.7201384187166178
batch 3325, tloss 0.47470576643943785, vscore 0.6986534266155119, best score 0.7201384187166178
batch 3350, tloss 0.3358464670181274, vscore 0.6986534266155119, best score 0.7201384187166178
batch 3375, tloss 0.5136630648374557, vscore 0.6954938689535847, best score 0.7201384187166178
batch 3400, tloss 0.4215844106674194, vscore 0.6954938689535847, best score 0.7201384187166178
batch 3425, tloss 0.4850070190429687, vscore 0.6954938689535847, best score 0.7201384187166178
batch 3450, tloss 0.48483303785324094, vscore 0.6907545324606936, best score 0.7201384187166178
batch 3475, tloss 0.5159704101085663, vscore 0.6907545324606936, best score 0.7201384187166178
batch 3500, tloss 0.3777386611700058, vscore 0.6907545324606936, best score 0.7201384187166178
batch 3525, tloss 0.5015755772590638, vscore 0.6907545324606936, best score 0.7201384187166178
batch 3550, tloss 0.5783740240335464, vscore 0.6931242007071392, best score 0.7201384187166178
batch 3575, tloss 0.4560936766862869, vscore 0.6931242007071392, best score 0.7201384187166178
batch 3600, tloss 0.4183646708726883, vscore 0.6931242007071392, best score 0.7201384187166178
fold 2 best score 0.7201384187166178
fold 3
fold3 t/v: 7456/211
initial score 0.7288262619423757
batch 25, tloss 0.6464190101623535, vscore 0.735935266681712, best score 0.735935266681712
batch 50, tloss 0.802563533782959, vscore 0.733039005491612, best score 0.735935266681712
batch 75, tloss 0.6711416721343995, vscore 0.7354086737380575, best score 0.735935266681712
batch 100, tloss 0.6278132724761963, vscore 0.7252980892198901, best score 0.735935266681712
batch 125, tloss 0.7688665819168091, vscore 0.7217435868502219, best score 0.735935266681712
batch 150, tloss 0.6421689867973328, vscore 0.7252980892198901, best score 0.735935266681712
batch 175, tloss 0.631648223400116, vscore 0.7276677574663356, best score 0.735935266681712
batch 200, tloss 0.6032906317710877, vscore 0.717004250357331, best score 0.735935266681712
batch 225, tloss 0.8246981859207153, vscore 0.7217435868502219, best score 0.735935266681712
batch 250, tloss 0.804668173789978, vscore 0.7217435868502219, best score 0.735935266681712
batch 275, tloss 0.6588504099845887, vscore 0.7166811137782702, best score 0.735935266681712
batch 300, tloss 0.6737348222732544, vscore 0.7109826258522941, best score 0.735935266681712
batch 325, tloss 0.5775956439971924, vscore 0.7086129576058486, best score 0.735935266681712
batch 350, tloss 0.8249196290969849, vscore 0.7157219623451851, best score 0.735935266681712
batch 375, tloss 0.5483748090267181, vscore 0.7220410776690397, best score 0.735935266681712
batch 400, tloss 0.7473780632019043, vscore 0.7252006353309671, best score 0.735935266681712
batch 425, tloss 0.79595458984375, vscore 0.7207998228732826, best score 0.735935266681712
batch 450, tloss 0.7618619513511657, vscore 0.7223796017042463, best score 0.735935266681712
batch 475, tloss 0.43582752227783206, vscore 0.7129009287184643, best score 0.735935266681712
batch 500, tloss 0.9416643500328064, vscore 0.7129009287184643, best score 0.735935266681712
batch 525, tloss 0.49848213195800783, vscore 0.7105312604720188, best score 0.735935266681712
batch 550, tloss 0.8252321434020996, vscore 0.7136908181339461, best score 0.735935266681712
batch 575, tloss 1.00662166595459, vscore 0.7193893060599222, best score 0.735935266681712
batch 600, tloss 0.818385763168335, vscore 0.7241286425528132, best score 0.735935266681712
batch 625, tloss 0.7433429050445557, vscore 0.7237901185176068, best score 0.735935266681712
batch 650, tloss 0.8005263614654541, vscore 0.7257648420563113, best score 0.735935266681712
batch 675, tloss 0.7466153407096863, vscore 0.717865947901493, best score 0.735935266681712
batch 700, tloss 0.717713451385498, vscore 0.722605284394384, best score 0.735935266681712
batch 725, tloss 0.6030447816848755, vscore 0.727344620887275, best score 0.735935266681712
batch 750, tloss 0.7404205942153931, vscore 0.727344620887275, best score 0.735935266681712
batch 775, tloss 0.76954176902771, vscore 0.732083957380166, best score 0.735935266681712
batch 800, tloss 0.6820914602279663, vscore 0.732083957380166, best score 0.735935266681712
batch 825, tloss 0.6163187217712403, vscore 0.7289243997182386, best score 0.735935266681712
batch 850, tloss 0.8729131937026977, vscore 0.7306621564322987, best score 0.735935266681712
batch 875, tloss 0.8473319840431214, vscore 0.7306621564322987, best score 0.735935266681712
batch 900, tloss 0.6224454951286316, vscore 0.7330318246787442, best score 0.735935266681712
batch 925, tloss 0.5021175599098205, vscore 0.7330318246787442, best score 0.735935266681712
batch 950, tloss 0.6193432593345642, vscore 0.7251329305239259, best score 0.735935266681712
batch 975, tloss 0.7116432666778565, vscore 0.7215784281542575, best score 0.735935266681712
batch 1000, tloss 0.7629649305343628, vscore 0.7184188704923302, best score 0.735935266681712
batch 1025, tloss 0.6381594800949096, vscore 0.7184188704923302, best score 0.735935266681712
batch 1050, tloss 0.7295585870742798, vscore 0.7184188704923302, best score 0.735935266681712
batch 1075, tloss 0.37171580076217653, vscore 0.7184188704923302, best score 0.735935266681712
batch 1100, tloss 0.8114709305763245, vscore 0.7184188704923302, best score 0.735935266681712
batch 1125, tloss 0.579181101322174, vscore 0.7203935940310349, best score 0.735935266681712
batch 1150, tloss 0.7205227136611938, vscore 0.7203935940310349, best score 0.735935266681712
batch 1175, tloss 0.6063145303726196, vscore 0.7198011769694234, best score 0.735935266681712
batch 1200, tloss 0.8183340358734131, vscore 0.7134820616455688, best score 0.735935266681712
batch 1225, tloss 0.6820453929901124, vscore 0.7134820616455688, best score 0.735935266681712
batch 1250, tloss 1.1051719570159912, vscore 0.7134820616455688, best score 0.735935266681712
batch 1275, tloss 0.5709946918487548, vscore 0.7119022828146051, best score 0.735935266681712
batch 1300, tloss 0.6390705108642578, vscore 0.7119022828146051, best score 0.735935266681712
batch 1325, tloss 0.7491234016418457, vscore 0.7119022828146051, best score 0.735935266681712
batch 1350, tloss 0.7112443327903748, vscore 0.7150618404765324, best score 0.735935266681712
batch 1375, tloss 0.7686541295051574, vscore 0.7162466745997551, best score 0.735935266681712
batch 1400, tloss 0.7692303085327148, vscore 0.7162466745997551, best score 0.735935266681712
batch 1425, tloss 0.6876128959655762, vscore 0.7115073381068642, best score 0.735935266681712
batch 1450, tloss 0.6544237899780273, vscore 0.7115073381068642, best score 0.735935266681712
batch 1475, tloss 0.5770498371124267, vscore 0.7115073381068642, best score 0.735935266681712
batch 1500, tloss 1.0511839747428895, vscore 0.7162466745997551, best score 0.735935266681712
batch 1525, tloss 0.765029821395874, vscore 0.7194062322616825, best score 0.735935266681712
batch 1550, tloss 0.7111916446685791, vscore 0.7194062322616825, best score 0.735935266681712
batch 1575, tloss 0.6635275650024414, vscore 0.7178264534307188, best score 0.735935266681712
batch 1600, tloss 0.7660066699981689, vscore 0.7178264534307188, best score 0.735935266681712
batch 1625, tloss 0.7143571972846985, vscore 0.7178264534307188, best score 0.735935266681712
batch 1650, tloss 0.9090611696243286, vscore 0.7178264534307188, best score 0.735935266681712
batch 1675, tloss 0.49366613388061525, vscore 0.7178264534307188, best score 0.735935266681712
batch 1700, tloss 1.0128918313980102, vscore 0.7130871169378279, best score 0.735935266681712
batch 1725, tloss 0.58195951461792, vscore 0.7130871169378279, best score 0.735935266681712
batch 1750, tloss 0.7346033906936645, vscore 0.7130871169378279, best score 0.735935266681712
batch 1775, tloss 0.864761381149292, vscore 0.7130871169378279, best score 0.735935266681712
batch 1800, tloss 0.8303892612457275, vscore 0.7130871169378279, best score 0.735935266681712
batch 1825, tloss 0.7246734714508056, vscore 0.7130871169378279, best score 0.735935266681712
batch 1850, tloss 1.061117925643921, vscore 0.7130871169378279, best score 0.735935266681712
batch 1875, tloss 0.6116986989974975, vscore 0.7130871169378279, best score 0.735935266681712
batch 1900, tloss 0.8089015638828277, vscore 0.7130871169378279, best score 0.735935266681712
batch 1925, tloss 0.6531444048881531, vscore 0.7130871169378279, best score 0.735935266681712
batch 1950, tloss 0.6087470960617065, vscore 0.7130871169378279, best score 0.735935266681712
batch 1975, tloss 0.753146743774414, vscore 0.7130871169378279, best score 0.735935266681712
batch 2000, tloss 0.5510757750272751, vscore 0.7130871169378279, best score 0.735935266681712
batch 2025, tloss 0.9179763221740722, vscore 0.7130871169378279, best score 0.735935266681712
batch 2050, tloss 0.8891267704963685, vscore 0.7106758755642516, best score 0.735935266681712
batch 2075, tloss 0.7359340620040894, vscore 0.7154152120571426, best score 0.735935266681712
batch 2100, tloss 0.9194600331783295, vscore 0.7154152120571426, best score 0.735935266681712
batch 2125, tloss 0.6405607974529266, vscore 0.7122556543952153, best score 0.735935266681712
batch 2150, tloss 0.6286971914768219, vscore 0.7122556543952153, best score 0.735935266681712
batch 2175, tloss 0.7319065052270889, vscore 0.7122556543952153, best score 0.735935266681712
batch 2200, tloss 0.683993022441864, vscore 0.7104125790924244, best score 0.735935266681712
batch 2225, tloss 0.9199017477035523, vscore 0.7154750521643761, best score 0.735935266681712
batch 2250, tloss 0.8139553594589234, vscore 0.7131053839179307, best score 0.735935266681712
batch 2275, tloss 0.6295887303352355, vscore 0.7196877957136126, best score 0.735935266681712
batch 2300, tloss 0.8559213209152222, vscore 0.7142001429323703, best score 0.735935266681712
batch 2325, tloss 0.7346798992156982, vscore 0.7063012487775522, best score 0.735935266681712
batch 2350, tloss 0.7366880106925965, vscore 0.7110405852704432, best score 0.735935266681712
batch 2375, tloss 0.68801673412323, vscore 0.7110405852704432, best score 0.735935266681712
batch 2400, tloss 0.7810459542274475, vscore 0.7110405852704432, best score 0.735935266681712
batch 2425, tloss 0.744696170091629, vscore 0.7110405852704432, best score 0.735935266681712
batch 2450, tloss 0.5339627337455749, vscore 0.7110405852704432, best score 0.735935266681712
batch 2475, tloss 0.7432062864303589, vscore 0.7157799217633342, best score 0.735935266681712
batch 2500, tloss 0.5294776952266693, vscore 0.7157799217633342, best score 0.735935266681712
batch 2525, tloss 0.7645357811450958, vscore 0.7161184457985407, best score 0.735935266681712
batch 2550, tloss 0.5703314518928528, vscore 0.719278003460468, best score 0.735935266681712
batch 2575, tloss 0.6972196817398071, vscore 0.719278003460468, best score 0.735935266681712
batch 2600, tloss 0.7952687025070191, vscore 0.719278003460468, best score 0.735935266681712
batch 2625, tloss 0.7609472811222077, vscore 0.7161184457985407, best score 0.735935266681712
batch 2650, tloss 0.44093923926353457, vscore 0.7161184457985407, best score 0.735935266681712
batch 2675, tloss 0.5832521021366119, vscore 0.7161444861089411, best score 0.735935266681712
batch 2700, tloss 0.6932170677185059, vscore 0.7161444861089411, best score 0.735935266681712
batch 2725, tloss 0.7534147644042969, vscore 0.7161444861089411, best score 0.735935266681712
batch 2750, tloss 0.41031842708587646, vscore 0.7161444861089411, best score 0.735935266681712
batch 2775, tloss 0.8623614549636841, vscore 0.7161444861089411, best score 0.735935266681712
batch 2800, tloss 0.8443394804000854, vscore 0.7161444861089411, best score 0.735935266681712
batch 2825, tloss 0.5557638812065124, vscore 0.7161444861089411, best score 0.735935266681712
batch 2850, tloss 0.8537267541885376, vscore 0.7161444861089411, best score 0.735935266681712
batch 2875, tloss 0.7673583048582077, vscore 0.7161444861089411, best score 0.735935266681712
batch 2900, tloss 0.6773291826248169, vscore 0.7161444861089411, best score 0.735935266681712
batch 2925, tloss 0.5909324926137924, vscore 0.7161444861089411, best score 0.735935266681712
batch 2950, tloss 0.8441445541381836, vscore 0.7232534908482776, best score 0.735935266681712
batch 2975, tloss 0.7567871570587158, vscore 0.7232534908482776, best score 0.735935266681712
batch 3000, tloss 0.5199366277456283, vscore 0.7232534908482776, best score 0.735935266681712
batch 3025, tloss 0.7575594252347946, vscore 0.7232534908482776, best score 0.735935266681712
batch 3050, tloss 0.5300639021396637, vscore 0.7232534908482776, best score 0.735935266681712
batch 3075, tloss 0.6204426860809327, vscore 0.7232534908482776, best score 0.735935266681712
batch 3100, tloss 0.87818772315979, vscore 0.7264130485102049, best score 0.735935266681712
batch 3125, tloss 0.6938469648361206, vscore 0.7232534908482776, best score 0.735935266681712
batch 3150, tloss 0.5444894123077393, vscore 0.7232534908482776, best score 0.735935266681712
batch 3175, tloss 0.6710826230049133, vscore 0.7232534908482776, best score 0.735935266681712
batch 3200, tloss 0.5238990783691406, vscore 0.7232534908482776, best score 0.735935266681712
